No.,Services Type,Anchor Service Descriptions,Event Direction (MO/MT),Network Type (On/Off Net),Total Transaction Count,Total Duration (Mins),Total SMS Units,Total Volume (MB),Query
1,Voice (Mobile Origination) On Net,Fixed Line LTE,MO,On-Net,%1.total_transaction%,%1.mou_minutes%,N/A,N/A,
2,Voice (Mobile Origination) Off Net,Voice Offnet LTE,MO,Off-Net,%2.total_transaction%,%2.mou_minutes%,,,
3,SMS (Mobile Origination) On Net,<to fill-up>,MO,On-Net ,%3.total_transaction%,,%3.mou%,,
4,SMS (Mobile Origination) Off Net,<to fill-up>,MO,Off-Net,,,,,
5,4G Data,<to fill-up>,N/A,N/A,%5.total_transaction%,,,%5.mou_MBs%,
6,5G Data,<to fill-up>,N/A,N/A,%6.total_transaction%,,,%6.mou_MBs%,
7,International Voice,<to fill-up>,MO,N/A,%7.total_transaction%,%7.mou_minutes%,,,
8,International SMS,<to fill-up>,MO,N/A,%8.total_transaction%,,%8.mou%,,
9,Intl Roaming Data 4G,<to fill-up>,N/A,N/A,%9.total_transaction%,,,%9.mou_MBs%,
10,Intl Roaming Data 5G,<to fill-up>,N/A,N/A,%10.total_transaction%,,,%10.mou_MBs%,
11,Intl Roaming Voice (MO),<to fill-up>,MO,N/A,%11.total_transaction%,%11.mou_minutes%,,,
12,Intl Roaming Voice (MT),<to fill-up>,MT,N/A,%12.total_transaction%,%12.mou_minutes%,,,
13,Intl Roaming SMS (MO),<to fill-up>,MO,N/A,%13.total_transaction%,,%13.mou%,,
14,Premium or Special Numbers,<to fill-up>,N/A,N/A,%14.total_transaction%,%14.mou_minutes%,,,
15,Non-Profit A2P,<to fill-up>,MT,N/A,,,,,
16,Commercial A2P,<to fill-up>,MT,N/A,,,,,
